mode: set
wichitaradar/cmd/server/main.go:15.60,18.32 2 1
wichitaradar/internal/handlers/outlook.go:113.46,121.3 2 0
wichitaradar/internal/handlers/outlook.go:123.2,129.58 4 1
wichitaradar/internal/handlers/outlook.go:129.58,132.17 2 1
wichitaradar/internal/handlers/outlook.go:132.17,134.12 2 1
wichitaradar/internal/handlers/outlook.go:136.3,137.17 2 1
wichitaradar/internal/handlers/outlook.go:137.17,139.12 2 0
wichitaradar/internal/handlers/outlook.go:143.3,143.78 1 1
wichitaradar/internal/handlers/outlook.go:143.78,146.91 2 1
wichitaradar/internal/handlers/outlook.go:146.91,148.5 1 1
wichitaradar/internal/handlers/outlook.go:151.4,161.48 4 1
wichitaradar/internal/handlers/outlook.go:166.2,166.23 1 1
wichitaradar/internal/handlers/outlook.go:166.23,173.3 2 1
wichitaradar/internal/handlers/outlook.go:176.2,176.42 1 1
wichitaradar/internal/handlers/outlook.go:176.42,178.3 1 1
wichitaradar/internal/handlers/outlook.go:180.2,181.21 2 1
wichitaradar/internal/handlers/outlook.go:185.50,188.16 2 1
wichitaradar/internal/handlers/outlook.go:188.16,190.3 1 0
wichitaradar/internal/handlers/outlook.go:193.2,194.50 2 1
wichitaradar/internal/handlers/outlook.go:194.50,196.3 1 0
wichitaradar/internal/handlers/outlook.go:198.2,202.47 3 1
wichitaradar/internal/handlers/outlook.go:202.47,206.26 3 1
wichitaradar/internal/handlers/outlook.go:206.26,209.4 2 0
wichitaradar/internal/handlers/outlook.go:209.9,211.4 1 1
wichitaradar/internal/handlers/outlook.go:212.8,214.3 1 0
wichitaradar/internal/handlers/outlook.go:216.2,217.20 2 1
wichitaradar/internal/handlers/outlook.go:217.20,222.17 3 1
wichitaradar/internal/handlers/outlook.go:222.17,225.4 2 0
wichitaradar/internal/handlers/outlook.go:226.3,231.39 3 1
wichitaradar/internal/handlers/outlook.go:231.39,234.4 2 0
wichitaradar/internal/handlers/outlook.go:237.3,239.90 3 1
wichitaradar/internal/handlers/outlook.go:239.90,241.4 1 0
wichitaradar/internal/handlers/outlook.go:244.3,245.17 2 1
wichitaradar/internal/handlers/outlook.go:245.17,248.4 2 0
wichitaradar/internal/handlers/outlook.go:251.3,251.59 1 1
wichitaradar/internal/handlers/outlook.go:251.59,254.4 1 0
wichitaradar/internal/handlers/outlook.go:254.9,256.4 1 1
wichitaradar/internal/handlers/outlook.go:258.3,258.36 1 1
wichitaradar/internal/handlers/outlook.go:259.8,262.17 2 0
wichitaradar/internal/handlers/outlook.go:262.17,265.4 2 0
wichitaradar/internal/handlers/outlook.go:266.3,268.46 3 0
wichitaradar/internal/handlers/outlook.go:271.2,271.59 1 1
wichitaradar/internal/handlers/rainfall.go:12.61,23.22 2 1
wichitaradar/internal/handlers/rainfall.go:23.22,26.3 2 0
wichitaradar/internal/handlers/rainfall.go:28.2,29.16 2 1
wichitaradar/internal/handlers/rainfall.go:29.16,32.3 2 0
wichitaradar/internal/handlers/rainfall.go:34.2,34.15 1 1
wichitaradar/internal/handlers/rainfall.go:34.15,37.3 2 0
wichitaradar/internal/handlers/rainfall.go:39.2,39.64 1 1
wichitaradar/internal/handlers/rainfall.go:39.64,42.3 2 0
wichitaradar/internal/handlers/satellite.go:11.62,21.22 2 1
wichitaradar/internal/handlers/satellite.go:21.22,24.3 2 0
wichitaradar/internal/handlers/satellite.go:27.2,28.16 2 1
wichitaradar/internal/handlers/satellite.go:28.16,31.3 2 0
wichitaradar/internal/handlers/satellite.go:34.2,34.15 1 1
wichitaradar/internal/handlers/satellite.go:34.15,37.3 2 0
wichitaradar/internal/handlers/satellite.go:39.2,39.65 1 1
wichitaradar/internal/handlers/satellite.go:39.65,42.3 2 0
wichitaradar/internal/handlers/simple_handlers.go:12.61,13.54 1 1
wichitaradar/internal/handlers/simple_handlers.go:13.54,22.23 2 1
wichitaradar/internal/handlers/simple_handlers.go:22.23,25.4 2 0
wichitaradar/internal/handlers/simple_handlers.go:27.3,28.17 2 1
wichitaradar/internal/handlers/simple_handlers.go:28.17,31.4 2 0
wichitaradar/internal/handlers/simple_handlers.go:33.3,33.67 1 1
wichitaradar/internal/handlers/simple_handlers.go:33.67,36.4 2 0
wichitaradar/internal/handlers/temperatures.go:20.34,28.2 1 1
wichitaradar/internal/handlers/temperatures.go:30.56,31.37 1 1
wichitaradar/internal/handlers/temperatures.go:31.37,33.59 2 1
wichitaradar/internal/handlers/temperatures.go:33.59,41.33 3 1
wichitaradar/internal/handlers/temperatures.go:41.33,44.10 3 1
wichitaradar/internal/handlers/temperatures.go:47.3,47.18 1 1
wichitaradar/internal/handlers/temperatures.go:47.18,49.4 1 0
wichitaradar/internal/handlers/temperatures.go:51.2,51.21 1 1
wichitaradar/internal/handlers/temperatures.go:54.39,56.16 2 1
wichitaradar/internal/handlers/temperatures.go:56.16,58.3 1 0
wichitaradar/internal/handlers/temperatures.go:59.2,59.41 1 1
wichitaradar/internal/handlers/temperatures.go:62.65,77.22 4 1
wichitaradar/internal/handlers/temperatures.go:77.22,80.3 2 0
wichitaradar/internal/handlers/temperatures.go:83.2,84.16 2 1
wichitaradar/internal/handlers/temperatures.go:84.16,87.3 2 0
wichitaradar/internal/handlers/temperatures.go:90.2,90.15 1 1
wichitaradar/internal/handlers/temperatures.go:90.15,93.3 2 0
wichitaradar/internal/handlers/temperatures.go:95.2,95.68 1 1
wichitaradar/internal/handlers/temperatures.go:95.68,98.3 2 0
wichitaradar/internal/handlers/xml.go:18.13,21.16 2 1
wichitaradar/internal/handlers/xml.go:21.16,23.3 1 0
wichitaradar/internal/handlers/xml.go:24.2,24.69 1 1
wichitaradar/internal/handlers/xml.go:28.56,31.19 2 1
wichitaradar/internal/handlers/xml.go:31.19,34.3 2 1
wichitaradar/internal/handlers/xml.go:37.2,41.37 3 1
wichitaradar/internal/handlers/xml.go:41.37,42.99 1 0
wichitaradar/internal/handlers/xml.go:42.99,45.4 2 0
wichitaradar/internal/handlers/xml.go:49.2,50.16 2 1
wichitaradar/internal/handlers/xml.go:50.16,53.3 2 0
wichitaradar/internal/handlers/xml.go:56.2,74.48 11 1
wichitaradar/internal/handlers/xml.go:74.48,80.3 4 0
wichitaradar/internal/handlers/xml.go:83.2,84.18 2 1
wichitaradar/internal/testutils/handlers.go:14.34,16.16 2 1
wichitaradar/internal/testutils/handlers.go:16.16,18.3 1 0
wichitaradar/internal/testutils/handlers.go:19.2,20.51 2 1
wichitaradar/internal/testutils/handlers.go:20.51,22.3 1 0
wichitaradar/internal/testutils/handlers.go:26.71,32.48 4 1
wichitaradar/internal/testutils/handlers.go:32.48,35.3 1 0
wichitaradar/internal/testutils/handlers.go:37.2,37.28 1 1
wichitaradar/internal/testutils/handlers.go:37.28,39.3 1 0
wichitaradar/internal/testutils/handlers.go:14.34,16.16 2 0
wichitaradar/internal/testutils/handlers.go:16.16,18.3 1 0
wichitaradar/internal/testutils/handlers.go:19.2,20.51 2 0
wichitaradar/internal/testutils/handlers.go:20.51,22.3 1 0
wichitaradar/internal/testutils/handlers.go:26.71,32.48 4 0
wichitaradar/internal/testutils/handlers.go:32.48,35.3 1 0
wichitaradar/internal/testutils/handlers.go:37.2,37.28 1 0
wichitaradar/internal/testutils/handlers.go:37.28,39.3 1 0
wichitaradar/menu/menu.go:31.18,33.2 1 1
wichitaradar/menu/menu.go:36.42,39.16 2 1
wichitaradar/menu/menu.go:39.16,42.3 1 0
wichitaradar/menu/menu.go:44.2,58.3 1 1
wichitaradar/menu/menu.go:62.67,64.43 1 1
wichitaradar/menu/menu.go:64.43,66.3 1 1
wichitaradar/menu/menu.go:68.2,68.84 1 1
wichitaradar/pkg/templates/templates.go:18.84,20.48 1 1
wichitaradar/pkg/templates/templates.go:20.48,22.3 1 1
wichitaradar/pkg/templates/templates.go:23.2,24.9 2 1
wichitaradar/pkg/templates/templates.go:24.9,26.3 1 1
wichitaradar/pkg/templates/templates.go:27.2,27.16 1 1
wichitaradar/pkg/templates/templates.go:30.35,35.16 3 1
wichitaradar/pkg/templates/templates.go:35.16,37.3 1 0
wichitaradar/pkg/templates/templates.go:38.2,38.21 1 1
wichitaradar/pkg/templates/templates.go:38.21,40.3 1 0
wichitaradar/pkg/templates/templates.go:43.2,43.29 1 1
wichitaradar/pkg/templates/templates.go:43.29,52.17 3 1
wichitaradar/pkg/templates/templates.go:52.17,54.4 1 0
wichitaradar/pkg/templates/templates.go:56.3,56.26 1 1
wichitaradar/pkg/templates/templates.go:59.2,60.12 2 1
wichitaradar/pkg/templates/templates.go:64.55,66.2 1 1
